set NEW 1 1.0 # CV
set NEW 2 4.0 # C2V
set NEW 3 0.0 # C3

#[63/70] CV:1.0 c2V:4.0 c3:0.5
launch --rewgt_name=scan_CV_1p0_C2V_4p0_C3_0p5
set NEW 1 1.0 # CV
set NEW 2 4.0 # C2V
set NEW 3 0.5 # C3

#[64/70] CV:1.0 c2V:4.0 c3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_4p0_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 4.0 # C2V
set NEW 3 1.0 # C3

#[65/70] CV:1.0 c2V:4.0 c3:1.5
launch --rewgt_name=scan_CV_1p0_C2V_4p0_C3_1p5
set NEW 1 1.0 # CV
set NEW 2 4.0 # C2V
set NEW 3 1.5 # C3

#[66/70] CV:1.0 c2V:4.0 c3:2.0
launch --rewgt_name=scan_CV_1p0_C2V_4p0_C3_2p0
set NEW 1 1.0 # CV
set NEW 2 4.0 # C2V
set NEW 3 2.0 # C3

#[67/70] CV:1.0 c2V:4.0 c3:3.0
launch --rewgt_name=scan_CV_1p0_C2V_4p0_C3_3p0
set NEW 1 1.0 # CV
set NEW 2 4.0 # C2V
set NEW 3 3.0 # C3

#[68/70] CV:1.0 c2V:4.0 c3:4.0
launch --rewgt_name=scan_CV_1p0_C2V_4p0_C3_4p0
set NEW 1 1.0 # CV
set NEW 2 4.0 # C2V
set NEW 3 4.0 # C3

#[69/70] CV:1.0 c2V:4.0 c3:5.0
launch --rewgt_name=scan_CV_1p0_C2V_4p0_C3_5p0
set NEW 1 1.0 # CV
set NEW 2 4.0 # C2V
set NEW 3 5.0 # C3

#[70/70] CV:1.0 c2V:4.0 c3:6.0
launch --rewgt_name=scan_CV_1p0_C2V_4p0_C3_6p0
set NEW 1 1.0 # CV
set NEW 2 4.0 # C2V
set NEW 3 6.0 # C3
